RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
INTEGRA ASSISTENCIA MEDICA SA;SP;44477823000188.0;423173;Medicina de Grupo;1978400688.99;43008710.63021739;58885440.643675014
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;45425899000122.0;304883;Cooperativa MÃ©dica;1944554592.46;11644039.475808384;29598277.578061674
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;53678264000165.0;358088;Cooperativa MÃ©dica;1944381217.06;5804123.035999999;20702154.36639012
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;82956996000178.0;315044;AutogestÃ£o;1936420705.07;12102629.4066875;29682555.066149298
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;50480953000172.0;301574;Cooperativa MÃ©dica;1929849765.42;8654034.822511211;24796325.75398336
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;87547444000120.0;342556;Filantropia;1902001179.61;12851359.321689188;31356888.162691213
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;28806545000109.0;323993;Cooperativa MÃ©dica;1859378961.52;8688686.736074766;19869846.591158126
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;60633369000163.0;331341;Cooperativa MÃ©dica;1852273344.57;9035479.729609756;23095429.180926327
PLENA SAÃDE S.A.;SP;338763000147.0;348830;Medicina de Grupo;1847793887.46;11621345.204150943;27893687.85015446
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;8097092000181.0;416401;AutogestÃ£o;1829424809.53;18294248.0953;32869843.939726464
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;78931391000155.0;371106;Cooperativa MÃ©dica;1819405193.64;6640164.940291971;19187217.607664403
PROASA SAÃDE;DF;2752923000125.0;310522;Medicina de Grupo;1817566548.55;14089663.167054264;30436349.648489963
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;17505793000101.0;314668;AutogestÃ£o;1811168188.02;9055840.9401;21262440.488413323
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;78613841000161.0;326755;Filantropia;1810759975.75;7838787.773809524;20372285.367139474
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;89870547000151.0;311375;Cooperativa MÃ©dica;1775449107.53;10030785.918248588;23446676.768941995
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;69259356000140.0;324493;AutogestÃ£o;1768232035.7;13098015.07925926;27869110.85595445
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;15395999000192.0;333662;Cooperativa MÃ©dica;1733108807.1200001;6823263.020157481;17033415.363536537
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;846662000187.0;379280;Medicina de Grupo;1731418027.68;6558401.62;20625712.134106737
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;85241339000132.0;364860;Cooperativa MÃ©dica;1724041616.9;4431983.591002571;13994788.34348328
GAMA SAUDE LTDA.;SP;2009924000184.0;407011;Medicina de Grupo;1707854153.22;56928471.774000004;132752646.18177088
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;51093193000103.0;369411;Cooperativa MÃ©dica;1700939114.05;5707849.376006711;15886512.834444113
SERMED-SAÃDE LTDA.;SP;64924095000112.0;303739;Medicina de Grupo;1694658067.6200001;7773660.860642202;24394099.75677319
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87647756000105.0;357260;Cooperativa MÃ©dica;1694317274.72;6516604.902769231;18536793.37382889
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;8202035000115.0;416568;AutogestÃ£o;1680878654.84;8280190.417931034;21538206.100220695
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;84313741000112.0;337871;Cooperativa MÃ©dica;1665025032.3500001;6330893.659125476;18064143.46708068
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;54370630000187.0;354562;Filantropia;1650081489.6;19186994.06511628;40118144.20119685
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;4745753000187.0;414581;Medicina de Grupo;1649695424.1299999;11954314.667608695;23929467.784081288
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;39384664000137.0;371629;Cooperativa MÃ©dica;1626636958.11;9036871.9895;20288225.94554748
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;77375897000162.0;338648;AutogestÃ£o;1611445917.94;12025715.805522388;30626187.0877598
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;80871551000160.0;370681;Cooperativa MÃ©dica;1607018533.49;5268913.224557377;16879004.112196244
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87607149000111.0;319384;Cooperativa MÃ©dica;1596814920.36;9448608.996213017;18158458.970953465
SÃO LUCAS SAÃDE S/A;SP;96509690000188.0;344362;Medicina de Grupo;1593938750.94;16603528.655625;35846243.62430653
LIFE EMPRESARIAL SAÃDE LTDA.;SP;4558034000157.0;414492;Medicina de Grupo;1588629189.5;11032147.149305556;28681255.866295252
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;3033006000153.0;417548;AutogestÃ£o;1527373084.25;13281505.080434782;29336501.514748625
SAUDE PAS - MEDICINA E ODONTO;RS;3424929000136.0;409243;AutogestÃ£o;1523465161.66;19284369.13493671;37152326.78756907
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;2322043000119.0;306762;Cooperativa MÃ©dica;1509242135.73;4852868.603633441;15751864.836173829
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;49320799000192.0;342611;AutogestÃ£o;1508870429.71;11430836.588712122;23208949.613839414
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;44663631000166.0;306126;Cooperativa MÃ©dica;1492244091.26;4077169.648251366;15222333.832454655
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;21575709000195.0;342807;Filantropia;1483721005.22;9047079.300121952;20372169.399521656
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;26629238000174.0;312347;Cooperativa MÃ©dica;1469329846.28;5014777.632354949;13535684.343476752
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;660903000107.0;315567;AutogestÃ£o;1442759712.24;16583444.968275862;32388688.22188581
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;16921561000163.0;304051;Cooperativa MÃ©dica;1406179213.59;7400943.229421052;15070990.685457785
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;51427540000197.0;311294;Cooperativa MÃ©dica;1402786574.84;8251685.734352941;19745452.3694705
CABERJ INTEGRAL SAÃDE S.A;RJ;7844436000106.0;415774;Medicina de Grupo;1388196402.45;7627452.760714286;19101232.96041271
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;24645912000189.0;420166;Medicina de Grupo;1387113506.03;10274914.859481482;24830950.293618694
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;7583396000196.0;356123;Cooperativa MÃ©dica;1374583940.8899999;11952903.833826086;24977239.65018481
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;1608379000180.0;357138;Cooperativa MÃ©dica;1355884021.34;15766093.271395348;26675522.497649632
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;17845504000105.0;344729;Cooperativa MÃ©dica;1354699828.18;5230501.267104248;13703522.59162491
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;66343559000122.0;316881;Cooperativa MÃ©dica;1347562309.56;9167090.541224489;17932732.540306266
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;30460075000116.0;418650;AutogestÃ£o;1346042629.7;21365756.02698413;29565293.93941941
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;37313475000148.0;309907;Cooperativa MÃ©dica;1342233285.06;5687429.1739830505;13101404.389848346
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;453863000114.0;328537;Medicina de Grupo;1337023325.07;12154757.500636363;25754546.522053163
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;81715716000177.0;306100;Cooperativa MÃ©dica;1334169886.83;7941487.421607142;18135160.159695387
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;2774736000142.0;354511;Medicina de Grupo;1308197349.21;11475415.34394737;23007805.303283215
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;111826000128.0;335215;Cooperativa MÃ©dica;1302264239.32;4823200.88637037;13160014.411720414
UNIHOSP SAÃDE LTDA;SP;1445199000124.0;385255;Medicina de Grupo;1293105404.33;19592506.12621212;33238589.172161885
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;73936395000102.0;311715;Cooperativa MÃ©dica;1268556223.1;7207705.813068181;16512524.29269465
POLICLIN SAÃDE S/A.;SP;4202013000102.0;415693;Medicina de Grupo;1258327792.32;9986728.51047619;27064618.69833633
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;35642768000143.0;318566;Cooperativa MÃ©dica;1237745012.14;5730300.98212963;14602114.515770597
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;97388490000187.0;324345;Cooperativa MÃ©dica;1236177467.32;6307027.894489796;16056303.864551593
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;21839519000138.0;345709;Cooperativa MÃ©dica;1195600776.81;4066669.308877551;11468756.965053871
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;35988963000120.0;371777;Cooperativa MÃ©dica;1180613608.09;5045357.299529914;13808489.956237657
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;73395469000140.0;316873;AutogestÃ£o;1172794059.39;10565712.246756759;24006368.60527604
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;78044815000160.0;322571;Cooperativa MÃ©dica;1158133648.28;5013565.576969697;11687140.444517765
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;83367342000171.0;406554;Filantropia;1150870801.63;14946374.04714286;26781311.113460016
BENEFICENCIA CAMILIANA DO SUL;SP;83506030000100.0;318299;Filantropia;1150192564.79;14559399.554303797;29674334.26234012
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;45118429000116.0;351407;Cooperativa MÃ©dica;1145533824.13;5328064.29827907;12788532.480181271
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;79831608000118.0;356476;AutogestÃ£o;1139452670.61;10173684.559017856;21559754.58315605
HBC SAÃDE LTDA.;SP;5011316000100.0;414352;Medicina de Grupo;1135797963.44;11472706.701414142;23847947.51615344
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87306361000149.0;313211;Cooperativa MÃ©dica;1122896537.11;5477544.083463415;13688953.9609533
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;10935483000170.0;417947;Medicina de Grupo;1114895744.26;8137925.140583942;16596786.4207752
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;79115762000193.0;336831;Filantropia;1100131821.81;7143713.128636363;16879223.488542575
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;54991211000162.0;300713;Cooperativa MÃ©dica;1099629662.55;3383475.8847692306;10288901.755909475
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;37436920000167.0;304468;Cooperativa MÃ©dica;1099372054.46;3777910.8400687287;10779652.162192294
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;4859814000137.0;414310;AutogestÃ£o;1081065693.95;7255474.456040269;16416441.315689612
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;37035441000139.0;358053;Medicina de Grupo;1060200447.75;11278728.167553192;23994915.636542853
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;42043067000153.0;346209;Cooperativa MÃ©dica;1046039413.29;4865299.596697674;11730696.363704527
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;41781949000153.0;316148;Cooperativa MÃ©dica;1042750822.84;4965480.108761905;13964554.272960924
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;12585261000108.0;307751;AutogestÃ£o;1041264814.76;8899699.271452991;21740101.39860107
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;1559455000104.0;328294;Cooperativa MÃ©dica;1035667956.97;6092164.452764706;13092645.392898733
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;103956000119.0;300136;Cooperativa MÃ©dica;1034526687.84;3721319.021007194;10319690.990587143
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;29290152000158.0;330264;Cooperativa MÃ©dica;1032785651.95;6931447.328523491;15470120.858779285
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;366982000130.0;386596;Cooperativa MÃ©dica;1030451245.32;6691241.8527272735;14294193.56914061
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;26189530000113.0;330108;Cooperativa MÃ©dica;1025623826.24;3770675.831764706;10684238.010800542
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;22720791000167.0;304395;Cooperativa MÃ©dica;1024556596.38;4699800.900825688;12331077.664851204
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;14946109000120.0;419141;Medicina de Grupo;1023018893.62;10029596.99627451;22375790.002168793
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;11828089000103.0;418374;AutogestÃ£o;996138787.17;5413797.756358695;13681126.078364715
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;75003525000180.0;361615;Cooperativa MÃ©dica;992781139.27;5577422.1307303365;12276049.981304107
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;30417661000188.0;312592;Cooperativa MÃ©dica;991341083.43;5763610.950174418;11941995.301235305
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;2030246000131.0;304131;AutogestÃ£o;974603782.03;11465926.847411765;21225273.320421413
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;68709211000131.0;330566;Cooperativa MÃ©dica;973667956.08;5830347.04239521;13603648.324065642
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;74521188000150.0;318388;Cooperativa MÃ©dica;973077722.4;4964682.257142857;12283167.638693018
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;950062000164.0;350699;Medicina de Grupo;968156980.2;15127452.815625;27712324.786002457
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;1554266000149.0;348244;Cooperativa MÃ©dica;955539974.16;3932263.268148148;9211586.314356545
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;81076069000109.0;320862;Cooperativa MÃ©dica;942464478.15;4960339.35868421;10889622.960164765
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87701249000102.0;311618;Cooperativa MÃ©dica;939956578.31;5053529.990913978;11679001.90279017
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;23869306000184.0;420158;Medicina de Grupo;937258079.99;10187587.82597826;19999369.769304916
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;56384183000140.0;347655;Filantropia;931316551.66;5857336.802893082;14863693.653419252
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;68668045000172.0;401081;Medicina de Grupo;923118491.01;7155957.294651163;17562526.317102946
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;83937631000169.0;327557;AutogestÃ£o;910839540.47;6952973.591374046;15911044.51718277
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;67839969000121.0;394734;Medicina de Grupo;900666300.11;10352486.20816092;14068774.93968196
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;14799035000147.0;335754;AutogestÃ£o;879410005.69;10108160.98494253;20800432.047621682
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;33546979000157.0;305472;Cooperativa MÃ©dica;877344167.02;5042207.856436782;10857365.896897245
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;11593821000103.0;417297;AutogestÃ£o;867402410.29;5421265.0643125;12963578.648874318
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;78420783000150.0;305227;Cooperativa MÃ©dica;866393524.72;2987563.878344828;8763261.800633648
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;31240963000196.0;382540;Medicina de Grupo;864693300.35;13725290.481746033;23208951.17673411
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;16991945000152.0;359289;Cooperativa MÃ©dica;861668662.95;6068089.175704226;13302526.485632835
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;81064511000179.0;358096;Cooperativa MÃ©dica;861608634.13;5128622.822202381;11502409.40622646
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;31787625000179.0;330809;AutogestÃ£o;848964940.73;12128070.581857143;21426440.971242707
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;72783970000111.0;329886;Cooperativa MÃ©dica;839417417.09;3850538.610504587;10286790.465938762
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;16665579000141.0;418803;Medicina de Grupo;837170400.58;5136014.727484663;11113644.087269854
SAÃDE SANTA TEREZA LTDA.;SP;5029064000139.0;414930;Medicina de Grupo;835947260.9200001;7599520.553818182;17370825.486049768
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;92741016000173.0;417599;Filantropia;832877121.62;7058280.691694915;15430581.11962318
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;66191263000133.0;352314;Cooperativa MÃ©dica;825794225.13;3970164.543894231;9781855.010845006
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;20320487000105.0;368920;AutogestÃ£o;818176181.23;6342451.017286822;15328508.87314163
SANTA CASA DE MAUÃ SAÃDE;SP;8225953000160.0;421197;Medicina de Grupo;812942054.29;12133463.496865671;21231796.673278887
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;42940528000190.0;304344;Cooperativa MÃ©dica;808813709.1899999;3301280.445673469;8771388.71994124
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;25329079000120.0;323926;Cooperativa MÃ©dica;808495665.08;3340891.178016529;8925197.184572158
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;37382009000114.0;363855;AutogestÃ£o;807202585.13;9965464.013950618;20045695.630434614
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;1193663000132.0;324566;Cooperativa MÃ©dica;803230604.28;4616267.840689655;10203073.112645803
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;4574626000162.0;421341;AutogestÃ£o;799547974.9;6892654.956034482;13681189.209494403
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;25910449000118.0;331651;Cooperativa MÃ©dica;793315050.09;3557466.592331839;8093171.164349175
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;10219897000100.0;362140;Cooperativa MÃ©dica;791616576.54;14136010.295357142;19609047.559571113
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;65276354000109.0;335517;Cooperativa MÃ©dica;790611302.14;6427734.163739838;11128790.255011544
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;63367700000139.0;359122;AutogestÃ£o;790157914.03;13623412.310862068;24151413.068302516
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;6091170000105.0;415014;Cooperativa MÃ©dica;779033482.36;3245972.8431666666;8545563.463769693
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;48721401000167.0;334154;Cooperativa MÃ©dica;778863195.21;2884678.5007777778;7649906.063145942
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;2888465000156.0;318477;Medicina de Grupo;778257526.12;6431880.381157025;14383492.36291836
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;36567721000125.0;422398;Medicina de Grupo;769034958.5500001;9047470.100588236;17284034.34224737
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;66854779000110.0;325236;Medicina de Grupo;768382467.96;13023431.660338983;20481949.060127977
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;39210844000100.0;320897;Cooperativa MÃ©dica;762343664.45;4258903.153351955;9892921.603801725
GOCARE PLANOS DE SAUDE LTDA;SP;40187311000126.0;422681;Medicina de Grupo;762092252.99;5219809.951986302;10090589.944597764
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;87638334000173.0;357022;Cooperativa MÃ©dica;761731639.79;3187161.672761506;8398016.628469273
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;6037000127.0;361941;Cooperativa MÃ©dica;758849111.46;3313751.5784279476;9356212.946553735
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87689527000153.0;352179;Cooperativa MÃ©dica;756045082.46;2690551.894875445;7924423.417559655
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;8708980000193.0;416738;Medicina de Grupo;750931584.57;7084260.231792454;14232285.468433717
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;304148000110.0;311359;Medicina de Grupo;749362548.08;7205409.1161538465;17021023.106856093
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;381694000154.0;372561;Cooperativa MÃ©dica;747702611.8;2322057.800621118;6804147.00425542
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;3273825000178.0;406481;Odontologia de Grupo;747241770.22;14651799.416078432;21541702.126980267
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;23802218000165.0;322831;Cooperativa MÃ©dica;745989667.6;3947035.2783068786;11808426.063242434
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;50876139000171.0;423661;Medicina de Grupo;745740578.28;13810010.708888888;20104046.17513385
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;67417519000140.0;325031;Cooperativa MÃ©dica;741603830.46;3671306.091386139;8663965.062365938
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;25810946000144.0;309087;Cooperativa MÃ©dica;738836159.93;4320679.297836257;9926983.71778354
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;28502128000172.0;343331;AutogestÃ£o;734075380.35;7126945.440291262;12566095.371551355
GARANTIA DE SAÃDE LTDA;SP;45572583000163.0;343064;Medicina de Grupo;730925050.42;8401437.361149425;17037519.685487416
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;20909271000171.0;354325;Cooperativa MÃ©dica;721671740.42;3590406.6687562186;9100002.834609501
UNIMED SAÃDE E ODONTO S.A;SP;10414182000109.0;416801;Medicina de Grupo;719908174.41;14115846.557058822;20524339.00940035
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;27626696000112.0;323357;Cooperativa MÃ©dica;716370826.55;4264112.062797619;9383164.401377374
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;81710865000143.0;365777;Cooperativa MÃ©dica;713159536.55;3301664.5210648146;8190749.3148771925
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;71695746000105.0;354279;Cooperativa MÃ©dica;708264132.92;2938855.3233195017;7592968.143964637
VIVACOM PLANOS DE SAÃDE;GO;37880952000157.0;361461;AutogestÃ£o;700040170.42;4762178.030068027;10659337.727011478
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;37135365000133.0;395480;Medicina de Grupo;697665829.12;11627763.818666667;16052581.412326029
PARANA ASSISTENCIA MEDICA LTDA;PR;82353079000107.0;315265;Medicina de Grupo;682045959.37;3647304.5955614974;8964713.188184014
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;7781345000179.0;416690;AutogestÃ£o;678784850.06;6115178.829369369;12119911.980436997
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;2852017000100.0;352586;Medicina de Grupo;678649655.03;9296570.616849314;13517411.960083663
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;80653975000158.0;340251;Cooperativa MÃ©dica;678297199.52;2540438.9495131085;6784709.830388769
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;1356020000162.0;301744;Cooperativa MÃ©dica;677564912.74;2491047.4733088235;6083525.190641841
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;51304798000104.0;350494;Cooperativa odontolÃ³gica;656803497.78;8420557.663846154;14759189.67772549
TEMPO MED PLANO DE SAUDE LTDA;SC;41432461000110.0;422771;Medicina de Grupo;656119856.78;5166298.08488189;10378811.677935705
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;51473692000126.0;319422;Filantropia;656091838.63;6189545.64745283;12464400.516296357
